smiles,Egc
[*]N=Nc1ccc(-c2ccc([*])c(C)c2)cc1C,2.1369
[*]Oc1ccc(C(c2ccccc2)c2ccc(OC([*])=O)cc2C)c(C)c1,4.7259
[*]CC([*])C(=O)OCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,6.2833
[*]C=Cc1sc([*])c2c1OC(CCCCCC)CO2,1.0146
[*]CC(=O)C(=S)C(=O)[*],1.9995
[*]CCCCCCCCCCCNC(=O)CCCCCCCCCCC(=O)N[*],6.009
[*]CC([*])(C)C(=O)OC(F)(C(F)(F)F)C(F)(F)F,6.1534
[*]Oc1ccc(OC(=O)c2ccc(C([*])=O)cc2)cc1CCC(C)CC,3.5259
[*]CCCCCCCCCCCCCCCCOC(=O)CCCCCCCCC(=O)O[*],6.641
[*]NC(CC([*])=O)C(=O)OCCCCCCCC,5.5889
[*]Nc1ccc(CC(C)(C)NC(=O)CCCCCCCCC([*])=O)cc1,4.455
[*]OC([*])CCCC,6.6222
[*]Nc1ccccc1NC(=O)c1cccc(C([*])=O)c1,3.6159
[*]c1ccc(Oc2ccc(-c3cnc4cc(Oc5ccc6nc([*])cnc6c5)ccc4n3)cc2)cc1,3.1068
[*]c1cc(CCCCCCCCCC2COC(c3ccccc3)O2)c([*])s1,3.048
[*]OC(COCCOC)COC([*])=O,6.2142
[*]CCCC(=O)N[*],5.5236
[*]c1ccc2cc(-c3nc4cc5sc([*])nc5cc4s3)ccc2c1,3.27
[*]CC(=S)C(C=C1)=CC=C1C(=S)[*],1.5353
[*]CC([*])C(=O)OCC(F)(F)C(F)(F)C(F)(F)F,6.784
[*]CCOCCOC(=O)CCC(=O)O[*],6.5538
[*]CCCCCCNC(=O)C(CC)CC(CC)C(=O)N[*],5.6687
[*]CC(C)(C)COC(=O)CCCCCCCC(=O)O[*],6.5848
[*]OC(=O)CCCCCCCCCCCC([*])=O,6.2745
